truck_id,total_capacity_kg,used_capacity_kg,last_maintenance_date,truck_os_version,region_code,truck_health_status,truck_type,num_batches,batch_ids,item_types
TRUCK_001,4940.67,453.76,2025-05-02,v3.6.5,IN-CENTRAL,Rescuing,electric,4,"BATCH_1756070C4039,BATCH_7EE822F02B32,BATCH_9EA8BE64B6B6,BATCH_199A603AAFF1","soup,broccoli,juice,deli_meat"
TRUCK_002,3690.27,595.58,2025-04-04,v5.1.8,IN-EAST,Rescuing,electric,3,"BATCH_B1EF1A8FE79E,BATCH_1DE37BC43435,BATCH_7665C0C5D049","butter,soup,pharmaceuticals"
TRUCK_003,1403.12,471.34,2025-06-25,v1.9.5,IN-SOUTH,Rescuing,diesel,4,"BATCH_84C64811FF38,BATCH_59B048BE1D98,BATCH_7FAF9D1863ED,BATCH_1BF637784C8C","milk,milk,carrots,fruits"
TRUCK_004,4763.66,75.13,2025-05-21,v5.8.7,IN-CENTRAL,Rescuing,diesel,1,BATCH_F4FA4D90431C,butter
TRUCK_005,2608.24,275.74,2025-04-03,v4.0.6,IN-WEST,Rescuing,electric,1,BATCH_CE4F570E56B9,cheese
TRUCK_006,2086.71,148.86,2025-05-10,v4.7.9,IN-EAST,Rescuing,diesel,2,"BATCH_6AAE42358753,BATCH_C008074196F7","butter,meat"
TRUCK_007,4021.47,172.62,2025-05-15,v4.5.6,IN-EAST,Rescuing,diesel,3,"BATCH_DC67D9C1DAEE,BATCH_8A5E66604731,BATCH_605F4482EDB5","vegetables,sausage,cream"
TRUCK_008,2191.96,30.13,2025-06-22,v2.9.1,IN-EAST,Rescuing,diesel,1,BATCH_77632430A3E2,spinach
TRUCK_009,2153.89,241.24,2025-03-28,v1.7.6,IN-EAST,Rescuing,diesel,3,"BATCH_B4C7E741701A,BATCH_78FDA0E03067,BATCH_9C874DD49F29","cheese,vegetables,vegetables"
TRUCK_010,4064.66,157.95,2025-06-09,v1.1.8,IN-NORTH,Broken Down,diesel,1,BATCH_9C22B34BBADB,pharmaceuticals
TRUCK_011,4463.49,221.92,2025-06-15,v1.4.6,IN-CENTRAL,Rescuing,diesel,1,BATCH_904D06C8F16E,lassi
TRUCK_012,2063.66,744.52,2025-06-10,v5.4.1,IN-EAST,Rescuing,electric,3,"BATCH_D8879F16753E,BATCH_B65353FDED78,BATCH_A6B29A3CA6BD","cheese,eggs,broccoli"
TRUCK_013,1276.54,98.55,2025-03-30,v1.2.0,IN-NORTH,Rescuing,electric,1,BATCH_D534EC8EC517,vegetables
TRUCK_014,2381.64,152.93,2025-03-28,v1.4.4,IN-CENTRAL,Rescuing,electric,1,BATCH_8BE24920929A,broccoli
TRUCK_015,2973.36,550.54,2025-06-22,v3.4.2,IN-NORTH,Rescuing,electric,4,"BATCH_CBF5E2C451B3,BATCH_038BDB1B9E4E,BATCH_9A17E4D5272A,BATCH_4E02F2AB346D","yogurt,sausage,paneer,ice_cream"
TRUCK_016,1857.87,720.7,2025-05-05,v5.4.4,IN-CENTRAL,Rescuing,diesel,4,"BATCH_267BFCCE18FC,BATCH_69B4850A9BED,BATCH_3E534267D9EF,BATCH_6B626DF02379","amras,vaccines,soup,paneer"
TRUCK_017,3795.24,242.79,2025-04-27,v4.8.1,IN-NORTH,Broken Down,diesel,2,"BATCH_272DECFBC40B,BATCH_3DE90786F909","cream,eggs"
TRUCK_018,4585.94,242.99,2025-05-16,v3.6.8,IN-EAST,Rescuing,diesel,2,"BATCH_CFA61D048132,BATCH_6FD987F1A321","frozen_foods,juice"
TRUCK_019,1322.39,307.6,2025-05-08,v5.5.9,IN-SOUTH,Rescuing,electric,2,"BATCH_BD6B91F57971,BATCH_CF5A5913DD55","idli_dosa_batter,chicken"
TRUCK_020,1657.62,292.77,2025-05-03,v5.6.6,IN-CENTRAL,Rescuing,diesel,2,"BATCH_AB3CE37006C8,BATCH_7B6AD54E7F88","amras,blood_products"
TRUCK_021,2093.63,360.95,2025-04-29,v3.2.8,IN-CENTRAL,Rescuing,electric,3,"BATCH_3062FC560832,BATCH_A71CBB5A2DC9,BATCH_5CCCA9899D32","frozen_foods,pharmaceuticals,vegetables"
TRUCK_022,2511.39,286.74,2025-05-08,v4.0.6,IN-NORTH,Rescuing,diesel,2,"BATCH_ACC77AD45DCB,BATCH_2D57A58FBA20","curd,carrots"
TRUCK_023,2641.62,162.91,2025-04-13,v2.0.9,IN-WEST,Rescuing,diesel,2,"BATCH_F5F116184B1E,BATCH_1D668186AC3A","paneer,fruits"
TRUCK_024,2990.55,920.21,2025-05-27,v5.0.4,IN-SOUTH,Rescuing,electric,4,"BATCH_007F2536AC4E,BATCH_BB872D999725,BATCH_EAE6DEB8D2D3,BATCH_7876E3854D3C","frozen_foods,eggs,cream,fish"
TRUCK_025,4228.14,482.08,2025-05-29,v3.1.4,IN-SOUTH,Rescuing,diesel,3,"BATCH_21CD770DAD86,BATCH_E103CA800262,BATCH_CFF5A9F5D55E","tomatoes,eggs,amras"
TRUCK_026,4755.72,157.13,2025-06-16,v1.4.5,IN-NORTH,Rescuing,diesel,1,BATCH_B50D18508231,curd
TRUCK_027,4122.86,382.53,2025-06-06,v5.2.7,IN-SOUTH,Rescuing,electric,3,"BATCH_E75226FE799B,BATCH_803B9DB60E67,BATCH_A6A74684937A","milk,vaccines,eggs"
TRUCK_028,1627.13,484.57,2025-04-25,v2.8.9,IN-SOUTH,Rescuing,diesel,2,"BATCH_D38DE2A66855,BATCH_F7F1E25E7E2B","eggs,frozen_foods"
TRUCK_029,3191.02,77.42,2025-05-17,v4.8.5,IN-EAST,Rescuing,electric,1,BATCH_8BEADFC3C038,soup
TRUCK_030,2960.7,469.3,2025-05-23,v4.0.8,IN-WEST,Rescuing,diesel,4,"BATCH_78E8EB230856,BATCH_BAC5CF5A1761,BATCH_F23D2BE9C5EB,BATCH_61027CEBEAAF","pharmaceuticals,berries,chicken,berries"
TRUCK_031,2465.92,334.71,2025-04-04,v4.7.5,IN-CENTRAL,Rescuing,electric,3,"BATCH_61FD776F8F10,BATCH_831A67E5F3AC,BATCH_E3CA7A34B36D","idli_dosa_batter,milk,deli_meat"
TRUCK_032,1209.1,223.65,2025-06-02,v2.9.4,IN-NORTH,Rescuing,diesel,2,"BATCH_1F07E0A79B5A,BATCH_5F7B5FE43B1D","carrots,fruits"
TRUCK_033,1733.72,755.16,2025-05-30,v1.3.7,IN-WEST,Rescuing,electric,3,"BATCH_24AF638C7A68,BATCH_EB80BC99543F,BATCH_2B507570E2F2","fruits,spinach,bacon"
TRUCK_034,1224.74,290.49,2025-05-27,v2.9.6,IN-CENTRAL,Rescuing,electric,1,BATCH_184207A00926,soup
